날짜,sofr,CD91,CD91-SOFR
2020-11-03,0.1,0.67,0.5700000000000001
2020-11-04,0.1,0.67,0.5700000000000001
2020-11-05,0.11,0.66,0.55
2020-11-06,0.1,0.66,0.56
2020-11-09,0.1,0.66,0.56
2020-11-10,0.1,0.66,0.56
2020-11-11,0.095,0.66,0.5650000000000001
2020-11-12,0.09,0.66,0.5700000000000001
2020-11-13,0.09,0.66,0.5700000000000001
2020-11-16,0.1,0.66,0.56
2020-11-17,0.09,0.66,0.5700000000000001
2020-11-18,0.07,0.66,0.5900000000000001
2020-11-19,0.06,0.66,0.6000000000000001
2020-11-20,0.05,0.66,0.61
2020-11-23,0.05,0.66,0.61
2020-11-24,0.07,0.66,0.5900000000000001
2020-11-25,0.08,0.66,0.5800000000000001
2020-11-26,0.08,0.66,0.5800000000000001
2020-11-27,0.08,0.66,0.5800000000000001
2020-11-30,0.09,0.66,0.5700000000000001
2020-12-01,0.08,0.66,0.5800000000000001
2020-12-02,0.08,0.66,0.5800000000000001
2020-12-03,0.08,0.66,0.5800000000000001
2020-12-04,0.09,0.66,0.5700000000000001
2020-12-07,0.08,0.66,0.5800000000000001
2020-12-08,0.07,0.66,0.5900000000000001
2020-12-09,0.08,0.66,0.5800000000000001
2020-12-10,0.08,0.66,0.5800000000000001
2020-12-11,0.08,0.66,0.5800000000000001
2020-12-14,0.08,0.66,0.5800000000000001
2020-12-15,0.09,0.66,0.5700000000000001
2020-12-16,0.09,0.66,0.5700000000000001
2020-12-17,0.09,0.66,0.5700000000000001
2020-12-18,0.09,0.66,0.5700000000000001
2020-12-21,0.09,0.66,0.5700000000000001
2020-12-22,0.07,0.66,0.5900000000000001
2020-12-23,0.06,0.66,0.6000000000000001
2020-12-24,0.08,0.66,0.5800000000000001
2020-12-28,0.09,0.66,0.5700000000000001
2020-12-29,0.1,0.66,0.56
2020-12-30,0.09,0.66,0.5700000000000001
2020-12-31,0.07,0.66,0.5900000000000001
2021-01-04,0.1,0.66,0.56
2021-01-05,0.11,0.66,0.55
2021-01-06,0.1,0.66,0.56
2021-01-07,0.1,0.66,0.56
2021-01-08,0.09,0.66,0.5700000000000001
2021-01-11,0.09,0.66,0.5700000000000001
2021-01-12,0.08,0.66,0.5800000000000001
2021-01-13,0.08,0.67,0.5900000000000001
2021-01-14,0.08,0.67,0.5900000000000001
2021-01-15,0.08,0.67,0.5900000000000001
2021-01-18,0.07500000000000001,0.69,0.615
2021-01-19,0.07,0.69,0.6199999999999999
2021-01-20,0.06,0.69,0.6299999999999999
2021-01-21,0.04,0.69,0.6499999999999999
2021-01-22,0.05,0.69,0.6399999999999999
2021-01-25,0.06,0.69,0.6299999999999999
2021-01-26,0.03,0.69,0.6599999999999999
2021-01-27,0.03,0.7,0.6699999999999999
2021-01-28,0.04,0.7,0.6599999999999999
2021-01-29,0.06,0.7,0.6399999999999999
2021-02-01,0.07,0.7,0.6299999999999999
2021-02-02,0.07,0.73,0.6599999999999999
2021-02-03,0.07,0.73,0.6599999999999999
2021-02-04,0.05,0.73,0.6799999999999999
2021-02-05,0.02,0.73,0.71
2021-02-08,0.02,0.73,0.71
2021-02-09,0.05,0.73,0.6799999999999999
2021-02-10,0.06,0.73,0.6699999999999999
2021-02-11,0.06,0.73,0.6699999999999999
2021-02-12,0.05,0.73,0.6799999999999999
2021-02-15,0.055,0.73,0.6749999999999999
2021-02-16,0.06,0.74,0.6799999999999999
2021-02-17,0.06,0.74,0.6799999999999999
2021-02-18,0.03,0.74,0.71
2021-02-19,0.02,0.74,0.72
2021-02-22,0.03,0.74,0.71
2021-02-23,0.01,0.74,0.73
2021-02-24,0.02,0.74,0.72
2021-02-25,0.03,0.74,0.71
2021-02-26,0.01,0.74,0.73
2021-03-01,0.02,0.74,0.72
2021-03-02,0.04,0.74,0.7
2021-03-03,0.04,0.74,0.7
2021-03-04,0.02,0.74,0.72
2021-03-05,0.02,0.74,0.72
2021-03-08,0.02,0.74,0.72
2021-03-09,0.02,0.75,0.73
2021-03-10,0.02,0.75,0.73
2021-03-11,0.01,0.75,0.74
2021-03-12,0.01,0.75,0.74
2021-03-15,0.01,0.75,0.74
2021-03-16,0.01,0.75,0.74
2021-03-17,0.01,0.75,0.74
2021-03-18,0.01,0.75,0.74
2021-03-19,0.01,0.75,0.74
2021-03-22,0.01,0.75,0.74
2021-03-23,0.01,0.75,0.74
2021-03-24,0.01,0.75,0.74
2021-03-25,0.01,0.75,0.74
2021-03-26,0.01,0.75,0.74
2021-03-29,0.01,0.75,0.74
2021-03-30,0.01,0.75,0.74
2021-03-31,0.01,0.75,0.74
2021-04-01,0.01,0.75,0.74
2021-04-02,0.01,0.75,0.74
2021-04-05,0.01,0.75,0.74
2021-04-06,0.01,0.75,0.74
2021-04-07,0.01,0.75,0.74
2021-04-08,0.01,0.75,0.74
2021-04-09,0.01,0.75,0.74
2021-04-12,0.01,0.75,0.74
2021-04-13,0.01,0.73,0.72
2021-04-14,0.01,0.73,0.72
2021-04-15,0.01,0.73,0.72
2021-04-16,0.01,0.73,0.72
2021-04-19,0.01,0.73,0.72
2021-04-20,0.01,0.73,0.72
2021-04-21,0.01,0.73,0.72
2021-04-22,0.01,0.73,0.72
2021-04-23,0.01,0.73,0.72
2021-04-26,0.01,0.73,0.72
2021-04-27,0.01,0.73,0.72
2021-04-28,0.01,0.73,0.72
2021-04-29,0.01,0.73,0.72
2021-04-30,0.01,0.73,0.72
2021-05-03,0.01,0.73,0.72
2021-05-04,0.01,0.73,0.72
2021-05-05,0.01,0.73,0.72
2021-05-06,0.01,0.73,0.72
2021-05-07,0.01,0.72,0.71
2021-05-10,0.01,0.71,0.7
2021-05-11,0.01,0.69,0.6799999999999999
2021-05-12,0.01,0.69,0.6799999999999999
2021-05-13,0.01,0.67,0.66
2021-05-14,0.01,0.67,0.66
2021-05-17,0.01,0.67,0.66
2021-05-18,0.01,0.67,0.66
2021-05-19,0.01,0.665,0.655
2021-05-20,0.01,0.66,0.65
2021-05-21,0.01,0.66,0.65
2021-05-24,0.01,0.66,0.65
2021-05-25,0.01,0.66,0.65
2021-05-26,0.01,0.66,0.65
2021-05-27,0.01,0.66,0.65
2021-05-28,0.01,0.66,0.65
2021-05-31,0.01,0.66,0.65
2021-06-01,0.01,0.66,0.65
2021-06-02,0.01,0.66,0.65
2021-06-03,0.01,0.66,0.65
2021-06-04,0.01,0.66,0.65
2021-06-07,0.01,0.66,0.65
2021-06-08,0.01,0.66,0.65
2021-06-09,0.01,0.66,0.65
2021-06-10,0.01,0.66,0.65
2021-06-11,0.01,0.66,0.65
2021-06-14,0.01,0.66,0.65
2021-06-15,0.01,0.66,0.65
2021-06-16,0.01,0.66,0.65
2021-06-17,0.05,0.66,0.61
2021-06-18,0.05,0.66,0.61
2021-06-21,0.05,0.66,0.61
2021-06-22,0.05,0.66,0.61
2021-06-23,0.05,0.66,0.61
2021-06-24,0.05,0.67,0.62
2021-06-25,0.05,0.67,0.62
2021-06-28,0.05,0.67,0.62
2021-06-29,0.05,0.68,0.63
2021-06-30,0.05,0.68,0.63
2021-07-01,0.05,0.69,0.6399999999999999
2021-07-02,0.05,0.69,0.6399999999999999
2021-07-05,0.05,0.69,0.6399999999999999
2021-07-06,0.05,0.69,0.6399999999999999
2021-07-07,0.05,0.69,0.6399999999999999
2021-07-08,0.05,0.69,0.6399999999999999
2021-07-09,0.05,0.68,0.63
2021-07-12,0.05,0.68,0.63
2021-07-13,0.05,0.69,0.6399999999999999
2021-07-14,0.05,0.69,0.6399999999999999
2021-07-15,0.05,0.69,0.6399999999999999
2021-07-16,0.05,0.7,0.6499999999999999
2021-07-19,0.05,0.7,0.6499999999999999
2021-07-20,0.05,0.7,0.6499999999999999
2021-07-21,0.05,0.7,0.6499999999999999
2021-07-22,0.05,0.7,0.6499999999999999
2021-07-23,0.05,0.7,0.6499999999999999
2021-07-26,0.05,0.7,0.6499999999999999
2021-07-27,0.05,0.7,0.6499999999999999
2021-07-28,0.05,0.7,0.6499999999999999
2021-07-29,0.05,0.7,0.6499999999999999
2021-07-30,0.05,0.7,0.6499999999999999
2021-08-02,0.05,0.7,0.6499999999999999
2021-08-03,0.05,0.7,0.6499999999999999
2021-08-04,0.05,0.7,0.6499999999999999
2021-08-05,0.05,0.7,0.6499999999999999
2021-08-06,0.05,0.7,0.6499999999999999
2021-08-09,0.05,0.7,0.6499999999999999
2021-08-10,0.05,0.71,0.6599999999999999
2021-08-11,0.05,0.71,0.6599999999999999
2021-08-12,0.05,0.72,0.6699999999999999
2021-08-13,0.05,0.73,0.6799999999999999
2021-08-16,0.05,0.735,0.6849999999999999
2021-08-17,0.05,0.74,0.69
2021-08-18,0.05,0.75,0.7
2021-08-19,0.05,0.76,0.71
2021-08-20,0.05,0.76,0.71
2021-08-23,0.05,0.77,0.72
2021-08-24,0.05,0.77,0.72
2021-08-25,0.05,0.77,0.72
2021-08-26,0.05,0.92,0.87
2021-08-27,0.05,0.92,0.87
2021-08-30,0.05,0.92,0.87
2021-08-31,0.05,0.92,0.87
2021-09-01,0.05,0.92,0.87
2021-09-02,0.05,0.92,0.87
2021-09-03,0.05,0.92,0.87
2021-09-06,0.05,0.92,0.87
2021-09-07,0.05,0.92,0.87
2021-09-08,0.05,0.92,0.87
2021-09-09,0.05,0.93,0.88
2021-09-10,0.05,0.96,0.9099999999999999
2021-09-13,0.05,1.0,0.95
2021-09-14,0.05,1.0,0.95
2021-09-15,0.05,1.01,0.96
2021-09-16,0.05,1.01,0.96
2021-09-17,0.05,1.01,0.96
2021-09-20,0.05,1.0125,0.9624999999999999
2021-09-21,0.05,1.0150000000000001,0.9650000000000001
2021-09-22,0.05,1.0175,0.9675
2021-09-23,0.05,1.02,0.97
2021-09-24,0.05,1.02,0.97
2021-09-27,0.05,1.03,0.98
2021-09-28,0.05,1.04,0.99
2021-09-29,0.05,1.04,0.99
2021-09-30,0.05,1.04,0.99
2021-10-01,0.05,1.04,0.99
2021-10-04,0.05,1.04,0.99
2021-10-05,0.05,1.04,0.99
2021-10-06,0.05,1.05,1.0
2021-10-07,0.05,1.05,1.0
2021-10-08,0.05,1.05,1.0
2021-10-12,0.05,1.06,1.01
2021-10-13,0.05,1.07,1.02
2021-10-14,0.05,1.07,1.02
2021-10-15,0.05,1.07,1.02
2021-10-18,0.05,1.08,1.03
2021-10-19,0.03,1.09,1.06
2021-10-20,0.03,1.09,1.06
2021-10-21,0.03,1.09,1.06
2021-10-22,0.05,1.09,1.04
2021-10-25,0.04,1.09,1.05
2021-10-26,0.05,1.09,1.04
2021-10-27,0.05,1.1,1.05
2021-10-28,0.05,1.1,1.05
2021-10-29,0.05,1.12,1.07
2021-11-01,0.05,1.12,1.07
2021-11-02,0.05,1.12,1.07
2021-11-03,0.05,1.12,1.07
2021-11-04,0.05,1.13,1.0799999999999998
2021-11-05,0.05,1.13,1.0799999999999998
2021-11-08,0.05,1.14,1.0899999999999999
2021-11-09,0.05,1.14,1.0899999999999999
2021-11-10,0.05,1.15,1.0999999999999999
2021-11-11,0.05,1.15,1.0999999999999999
2021-11-12,0.05,1.15,1.0999999999999999
2021-11-15,0.05,1.15,1.0999999999999999
2021-11-16,0.05,1.15,1.0999999999999999
2021-11-17,0.05,1.15,1.0999999999999999
2021-11-18,0.05,1.15,1.0999999999999999
2021-11-19,0.05,1.17,1.1199999999999999
2021-11-22,0.05,1.18,1.13
2021-11-23,0.05,1.19,1.14
2021-11-24,0.05,1.2,1.15
2021-11-25,0.05,1.25,1.2
2021-11-26,0.05,1.25,1.2
2021-11-29,0.05,1.25,1.2
2021-11-30,0.05,1.26,1.21
2021-12-01,0.05,1.26,1.21
2021-12-02,0.05,1.26,1.21
2021-12-03,0.05,1.27,1.22
2021-12-06,0.05,1.27,1.22
2021-12-07,0.05,1.27,1.22
2021-12-08,0.05,1.27,1.22
2021-12-09,0.05,1.27,1.22
2021-12-10,0.05,1.27,1.22
2021-12-13,0.05,1.27,1.22
2021-12-14,0.05,1.27,1.22
2021-12-15,0.05,1.27,1.22
2021-12-16,0.05,1.27,1.22
2021-12-17,0.05,1.27,1.22
2021-12-20,0.04,1.27,1.23
2021-12-21,0.05,1.27,1.22
2021-12-22,0.05,1.27,1.22
2021-12-23,0.05,1.27,1.22
2021-12-24,0.05,1.27,1.22
2021-12-27,0.05,1.28,1.23
2021-12-28,0.05,1.28,1.23
2021-12-29,0.05,1.28,1.23
2021-12-30,0.05,1.29,1.24
2021-12-31,0.05,1.29,1.24
2022-01-03,0.05,1.3,1.25
2022-01-04,0.05,1.3,1.25
2022-01-05,0.05,1.3,1.25
2022-01-06,0.05,1.3,1.25
2022-01-07,0.05,1.3,1.25
2022-01-10,0.05,1.3,1.25
2022-01-11,0.05,1.3,1.25
2022-01-12,0.05,1.31,1.26
2022-01-13,0.05,1.35,1.3
2022-01-14,0.05,1.43,1.38
2022-01-17,0.05,1.44,1.39
2022-01-18,0.05,1.45,1.4
2022-01-19,0.05,1.46,1.41
2022-01-20,0.04,1.46,1.42
2022-01-21,0.05,1.46,1.41
2022-01-24,0.04,1.46,1.42
2022-01-25,0.05,1.48,1.43
2022-01-26,0.04,1.49,1.45
2022-01-27,0.04,1.5,1.46
2022-01-28,0.05,1.5,1.45
2022-01-31,0.05,1.5,1.45
2022-02-01,0.05,1.5,1.45
2022-02-02,0.05,1.5,1.45
2022-02-03,0.05,1.5,1.45
2022-02-04,0.05,1.5,1.45
2022-02-07,0.05,1.5,1.45
2022-02-08,0.05,1.5,1.45
2022-02-09,0.04,1.5,1.46
2022-02-10,0.05,1.5,1.45
2022-02-11,0.05,1.5,1.45
2022-02-14,0.05,1.5,1.45
2022-02-15,0.05,1.5,1.45
2022-02-16,0.05,1.5,1.45
2022-02-17,0.05,1.5,1.45
2022-02-18,0.05,1.5,1.45
2022-02-21,0.05,1.5,1.45
2022-02-22,0.05,1.5,1.45
2022-02-23,0.05,1.5,1.45
2022-02-24,0.05,1.5,1.45
2022-02-25,0.05,1.5,1.45
2022-02-28,0.05,1.5,1.45
2022-03-01,0.05,1.5,1.45
2022-03-02,0.05,1.5,1.45
2022-03-03,0.05,1.5,1.45
2022-03-04,0.05,1.5,1.45
2022-03-07,0.05,1.5,1.45
2022-03-08,0.05,1.5,1.45
2022-03-09,0.05,1.5,1.45
2022-03-10,0.05,1.5,1.45
2022-03-11,0.05,1.5,1.45
2022-03-14,0.05,1.5,1.45
2022-03-15,0.05,1.5,1.45
2022-03-16,0.05,1.5,1.45
2022-03-17,0.3,1.5,1.2
2022-03-18,0.3,1.5,1.2
2022-03-21,0.29,1.5,1.21
2022-03-22,0.28,1.5,1.22
2022-03-23,0.27,1.5,1.23
2022-03-24,0.27,1.51,1.24
2022-03-25,0.28,1.51,1.23
2022-03-28,0.28,1.51,1.23
2022-03-29,0.28,1.51,1.23
2022-03-30,0.27,1.51,1.24
2022-03-31,0.29,1.51,1.22
2022-04-01,0.3,1.51,1.21
2022-04-04,0.3,1.51,1.21
2022-04-05,0.3,1.51,1.21
2022-04-06,0.3,1.51,1.21
2022-04-07,0.3,1.51,1.21
2022-04-08,0.3,1.51,1.21
2022-04-11,0.3,1.51,1.21
2022-04-12,0.29,1.51,1.22
2022-04-13,0.29,1.51,1.22
2022-04-14,0.29,1.72,1.43
2022-04-15,0.29,1.72,1.43
2022-04-18,0.29,1.72,1.43
2022-04-19,0.28,1.72,1.44
2022-04-20,0.27,1.72,1.45
2022-04-21,0.26,1.72,1.46
2022-04-22,0.27,1.72,1.45
2022-04-25,0.27,1.72,1.45
2022-04-26,0.27,1.72,1.45
2022-04-27,0.28,1.72,1.44
2022-04-28,0.28,1.72,1.44
2022-04-29,0.28,1.72,1.44
2022-05-02,0.3,1.72,1.42
2022-05-03,0.3,1.72,1.42
2022-05-04,0.3,1.72,1.42
2022-05-05,0.79,1.72,0.9299999999999999
2022-05-06,0.78,1.72,0.94
2022-05-09,0.78,1.72,0.94
2022-05-10,0.78,1.72,0.94
2022-05-11,0.78,1.72,0.94
2022-05-12,0.79,1.72,0.9299999999999999
2022-05-13,0.79,1.72,0.9299999999999999
2022-05-16,0.8,1.72,0.9199999999999999
2022-05-17,0.8,1.72,0.9199999999999999
2022-05-18,0.79,1.72,0.9299999999999999
2022-05-19,0.79,1.72,0.9299999999999999
2022-05-20,0.78,1.72,0.94
2022-05-23,0.78,1.75,0.97
2022-05-24,0.78,1.75,0.97
2022-05-25,0.78,1.75,0.97
2022-05-26,0.78,1.96,1.18
2022-05-27,0.78,1.96,1.18
2022-05-30,0.785,1.96,1.1749999999999998
2022-05-31,0.79,1.96,1.17
2022-06-01,0.8,1.96,1.16
2022-06-02,0.79,1.96,1.17
2022-06-03,0.78,1.96,1.18
2022-06-06,0.78,1.96,1.18
2022-06-07,0.77,1.96,1.19
2022-06-08,0.76,1.96,1.2
2022-06-09,0.75,1.96,1.21
2022-06-10,0.75,1.96,1.21
2022-06-13,0.73,1.96,1.23
2022-06-14,0.69,1.97,1.28
2022-06-15,0.7,1.97,1.27
2022-06-16,1.45,1.99,0.54
2022-06-17,1.45,1.99,0.54
2022-06-20,1.45,1.99,0.54
2022-06-21,1.45,1.99,0.54
2022-06-22,1.45,2.0,0.55
2022-06-23,1.44,2.0,0.56
2022-06-24,1.46,2.0,0.54
2022-06-27,1.5,2.0,0.5
2022-06-28,1.52,2.02,0.5
2022-06-29,1.51,2.04,0.53
2022-06-30,1.5,2.04,0.54
2022-07-01,1.52,2.05,0.5299999999999998
2022-07-04,1.53,2.05,0.5199999999999998
2022-07-05,1.54,2.05,0.5099999999999998
2022-07-06,1.54,2.05,0.5099999999999998
2022-07-07,1.54,2.05,0.5099999999999998
2022-07-08,1.53,2.05,0.5199999999999998
2022-07-11,1.53,2.12,0.5900000000000001
2022-07-12,1.54,2.14,0.6000000000000001
2022-07-13,1.53,2.57,1.0399999999999998
2022-07-14,1.53,2.58,1.05
2022-07-15,1.54,2.58,1.04
2022-07-18,1.54,2.58,1.04
2022-07-19,1.54,2.58,1.04
2022-07-20,1.53,2.58,1.05
2022-07-21,1.53,2.58,1.05
2022-07-22,1.52,2.58,1.06
2022-07-25,1.53,2.59,1.0599999999999998
2022-07-26,1.53,2.61,1.0799999999999998
2022-07-27,1.53,2.68,1.1500000000000001
2022-07-28,2.28,2.74,0.4600000000000004
2022-07-29,2.27,2.73,0.45999999999999996
2022-08-01,2.28,2.73,0.4500000000000002
2022-08-02,2.3,2.73,0.43000000000000016
2022-08-03,2.29,2.73,0.43999999999999995
2022-08-04,2.29,2.74,0.4500000000000002
2022-08-05,2.28,2.74,0.4600000000000004
2022-08-08,2.28,2.75,0.4700000000000002
2022-08-09,2.29,2.75,0.45999999999999996
2022-08-10,2.28,2.76,0.48
2022-08-11,2.28,2.76,0.48
2022-08-12,2.28,2.76,0.48
2022-08-15,2.29,2.76,0.46999999999999975
2022-08-16,2.29,2.76,0.46999999999999975
2022-08-17,2.29,2.76,0.46999999999999975
2022-08-18,2.28,2.76,0.48
2022-08-19,2.28,2.76,0.48
2022-08-22,2.28,2.76,0.48
2022-08-23,2.27,2.76,0.48999999999999977
2022-08-24,2.27,2.76,0.48999999999999977
2022-08-25,2.28,2.92,0.6400000000000001
2022-08-26,2.28,2.92,0.6400000000000001
2022-08-29,2.28,2.92,0.6400000000000001
2022-08-30,2.29,2.92,0.6299999999999999
2022-08-31,2.29,2.92,0.6299999999999999
2022-09-01,2.29,2.92,0.6299999999999999
2022-09-02,2.29,2.93,0.6400000000000001
2022-09-05,2.29,2.93,0.6400000000000001
2022-09-06,2.29,2.93,0.6400000000000001
2022-09-07,2.28,2.93,0.6500000000000004
2022-09-08,2.28,2.93,0.6500000000000004
2022-09-09,2.28,2.93,0.6500000000000004
2022-09-12,2.28,2.93,0.6500000000000004
2022-09-13,2.28,2.93,0.6500000000000004
2022-09-14,2.27,2.94,0.6699999999999999
2022-09-15,2.28,2.96,0.6800000000000002
2022-09-16,2.27,2.97,0.7000000000000002
2022-09-19,2.27,2.99,0.7200000000000002
2022-09-20,2.26,3.0,0.7400000000000002
2022-09-21,2.25,3.02,0.77
2022-09-22,2.99,3.04,0.04999999999999982
2022-09-23,2.99,3.07,0.07999999999999963
2022-09-26,2.99,3.09,0.09999999999999964
2022-09-27,2.98,3.12,0.14000000000000012
2022-09-28,2.98,3.14,0.16000000000000014
2022-09-29,2.96,3.2,0.2400000000000002
2022-09-30,2.98,3.24,0.26000000000000023
2022-10-03,3.0,3.26,0.2599999999999998
2022-10-04,3.04,3.28,0.23999999999999977
2022-10-05,3.04,3.32,0.2799999999999998
2022-10-06,3.05,3.32,0.27
2022-10-07,3.05,3.32,0.27
2022-10-11,3.05,3.32,0.27
2022-10-12,3.04,3.63,0.5899999999999999
2022-10-13,3.04,3.66,0.6200000000000001
2022-10-14,3.04,3.66,0.6200000000000001
2022-10-17,3.05,3.7,0.6500000000000004
2022-10-18,3.04,3.76,0.7199999999999998
2022-10-19,3.04,3.81,0.77
2022-10-20,3.03,3.85,0.8200000000000003
2022-10-21,3.02,3.9,0.8799999999999999
2022-10-24,3.01,3.92,0.9100000000000001
2022-10-25,3.02,3.93,0.9100000000000001
2022-10-26,3.03,3.94,0.9100000000000001
2022-10-27,3.04,3.94,0.8999999999999999
2022-10-28,3.05,3.95,0.9000000000000004
2022-10-31,3.05,3.96,0.9100000000000001
2022-11-01,3.05,3.97,0.9200000000000004
2022-11-02,3.05,3.97,0.9200000000000004
2022-11-03,3.8,3.97,0.17000000000000037
2022-11-04,3.8,3.97,0.17000000000000037
2022-11-07,3.78,3.97,0.1900000000000004
2022-11-08,3.78,3.97,0.1900000000000004
2022-11-09,3.78,3.97,0.1900000000000004
2022-11-10,3.78,3.97,0.1900000000000004
2022-11-11,3.785,3.97,0.18500000000000005
2022-11-14,3.79,3.97,0.18000000000000016
2022-11-15,3.8,3.97,0.17000000000000037
2022-11-16,3.81,3.97,0.16000000000000014
2022-11-17,3.8,3.99,0.1900000000000004
2022-11-18,3.8,3.99,0.1900000000000004
2022-11-21,3.8,4.01,0.20999999999999996
2022-11-22,3.8,4.02,0.21999999999999975
2022-11-23,3.79,4.02,0.22999999999999954
2022-11-24,3.795,4.03,0.23500000000000032
2022-11-25,3.8,4.03,0.23000000000000043
2022-11-28,3.8,4.03,0.23000000000000043
2022-11-29,3.81,4.03,0.2200000000000002
2022-11-30,3.82,4.03,0.2100000000000004
2022-12-01,3.82,4.03,0.2100000000000004
2022-12-02,3.81,4.03,0.2200000000000002
2022-12-05,3.81,4.03,0.2200000000000002
2022-12-06,3.8,4.03,0.23000000000000043
2022-12-07,3.8,4.03,0.23000000000000043
2022-12-08,3.8,4.03,0.23000000000000043
2022-12-09,3.8,4.03,0.23000000000000043
2022-12-12,3.8,4.03,0.23000000000000043
2022-12-13,3.8,4.03,0.23000000000000043
2022-12-14,3.8,4.03,0.23000000000000043
2022-12-15,4.32,4.03,-0.29000000000000004
2022-12-16,4.32,4.03,-0.29000000000000004
2022-12-19,4.3,4.03,-0.2699999999999996
2022-12-20,4.3,4.03,-0.2699999999999996
2022-12-21,4.3,4.03,-0.2699999999999996
2022-12-22,4.3,4.03,-0.2699999999999996
2022-12-23,4.3,4.03,-0.2699999999999996
2022-12-26,4.3,4.03,-0.2699999999999996
2022-12-27,4.3,3.98,-0.31999999999999984
2022-12-28,4.3,3.98,-0.31999999999999984
2022-12-29,4.3,3.98,-0.31999999999999984
2022-12-30,4.3,3.98,-0.31999999999999984
2023-01-02,4.305,3.98,-0.32499999999999973
2023-01-03,4.31,3.96,-0.34999999999999964
2023-01-04,4.3,3.96,-0.33999999999999986
2023-01-05,4.31,3.96,-0.34999999999999964
2023-01-06,4.31,3.92,-0.3899999999999997
2023-01-09,4.31,3.92,-0.3899999999999997
2023-01-10,4.31,3.9,-0.4099999999999997
2023-01-11,4.3,3.88,-0.41999999999999993
2023-01-12,4.3,3.87,-0.4299999999999997
2023-01-13,4.3,3.88,-0.41999999999999993
2023-01-16,4.305,3.79,-0.5149999999999997
2023-01-17,4.31,3.74,-0.5699999999999994
2023-01-18,4.3,3.7,-0.5999999999999996
2023-01-19,4.31,3.68,-0.6299999999999994
2023-01-20,4.3,3.67,-0.6299999999999999
2023-01-23,4.3,3.6666666666666665,-0.6333333333333333
2023-01-24,4.3,3.6633333333333336,-0.6366666666666663
2023-01-25,4.31,3.66,-0.6499999999999995
2023-01-26,4.3,3.65,-0.6499999999999999
2023-01-27,4.3,3.64,-0.6599999999999997
2023-01-30,4.3,3.63,-0.6699999999999999
2023-01-31,4.31,3.63,-0.6799999999999997
2023-02-01,4.31,3.59,-0.7199999999999998
2023-02-02,4.56,3.52,-1.0399999999999996
2023-02-03,4.55,3.49,-1.0599999999999996
2023-02-06,4.55,3.47,-1.0799999999999996
2023-02-07,4.55,3.46,-1.0899999999999999
2023-02-08,4.55,3.46,-1.0899999999999999
2023-02-09,4.55,3.46,-1.0899999999999999
2023-02-10,4.55,3.47,-1.0799999999999996
2023-02-13,4.55,3.48,-1.0699999999999998
2023-02-14,4.55,3.48,-1.0699999999999998
2023-02-15,4.55,3.49,-1.0599999999999996
2023-02-16,4.55,3.5,-1.0499999999999998
2023-02-17,4.55,3.52,-1.0299999999999998
2023-02-20,4.55,3.53,-1.02
2023-02-21,4.55,3.54,-1.0099999999999998
2023-02-22,4.55,3.56,-0.9899999999999998
2023-02-23,4.55,3.59,-0.96
2023-02-24,4.55,3.59,-0.96
2023-02-27,4.55,3.59,-0.96
2023-02-28,4.55,3.59,-0.96
2023-03-01,4.55,3.5999999999999996,-0.9500000000000002
2023-03-02,4.55,3.61,-0.94
2023-03-03,4.55,3.61,-0.94
2023-03-06,4.55,3.61,-0.94
2023-03-07,4.55,3.61,-0.94
2023-03-08,4.55,3.61,-0.94
2023-03-09,4.55,3.61,-0.94
2023-03-10,4.55,3.61,-0.94
2023-03-13,4.55,3.61,-0.94
2023-03-14,4.55,3.61,-0.94
2023-03-15,4.58,3.61,-0.9700000000000002
2023-03-16,4.57,3.62,-0.9500000000000002
2023-03-17,4.55,3.62,-0.9299999999999997
2023-03-20,4.55,3.62,-0.9299999999999997
2023-03-21,4.55,3.62,-0.9299999999999997
2023-03-22,4.55,3.62,-0.9299999999999997
2023-03-23,4.8,3.62,-1.1799999999999997
2023-03-24,4.8,3.59,-1.21
2023-03-27,4.81,3.59,-1.2199999999999998
2023-03-28,4.84,3.59,-1.25
2023-03-29,4.83,3.59,-1.2400000000000002
2023-03-30,4.82,3.59,-1.2300000000000004
2023-03-31,4.87,3.59,-1.2800000000000002
2023-04-03,4.84,3.59,-1.25
2023-04-04,4.83,3.59,-1.2400000000000002
2023-04-05,4.81,3.59,-1.2199999999999998
2023-04-06,4.81,3.58,-1.2299999999999995
2023-04-07,4.81,3.53,-1.2799999999999998
2023-04-10,4.81,3.51,-1.2999999999999998
2023-04-11,4.8,3.48,-1.3199999999999998
2023-04-12,4.8,3.43,-1.3699999999999997
2023-04-13,4.8,3.43,-1.3699999999999997
2023-04-14,4.8,3.43,-1.3699999999999997
2023-04-17,4.8,3.43,-1.3699999999999997
2023-04-18,4.8,3.44,-1.3599999999999999
2023-04-19,4.8,3.45,-1.3499999999999996
2023-04-20,4.8,3.47,-1.3299999999999996
2023-04-21,4.8,3.49,-1.3099999999999996
2023-04-24,4.8,3.49,-1.3099999999999996
2023-04-25,4.8,3.49,-1.3099999999999996
2023-04-26,4.8,3.5,-1.2999999999999998
2023-04-27,4.81,3.52,-1.2899999999999996
2023-04-28,4.81,3.52,-1.2899999999999996
2023-05-01,4.81,3.525,-1.2849999999999997
2023-05-02,4.81,3.53,-1.2799999999999998
2023-05-03,4.81,3.55,-1.2599999999999998
2023-05-04,5.06,3.55,-1.5099999999999998
